"scaffold","number_of_loci","Sequence.Length"
"OLKM01004954.1",59,19167
"OLKM01003916.1",58,27868
"OLKM01006440.1",48,14280
"OLKM01003606.1",45,33306
"OLKM01000914.1",41,203356
"OLKM01003470.1",40,35807
"OLKM01003581.1",39,33704
"OLKM01004189.1",39,24398
"OLKM01003646.1",37,32726
"OLKM01004065.1",36,25900
"OLKM01004331.1",35,23208
"OLKM01005523.1",35,16879
"OLKM01007458.1",33,11771
"OLKM01003633.1",32,32895
"OLKM01006744.1",31,13509
"OLKM01004874.1",29,19525
"OLKM01003981.1",28,26867
"OLKM01004989.1",27,19009
"OLKM01006865.1",27,13213
"OLKM01007477.1",26,11723
"OLKM01005235.1",25,17894
"OLKM01003773.1",24,30232
"OLKM01004222.1",24,24193
"OLKM01004294.1",24,23593
"OLKM01005562.1",24,16764
"OLKM01006482.1",24,14154
"OLKM01007279.1",24,12143
"OLKM01004429.1",23,22485
"OLKM01004661.1",23,20789
"OLKM01005364.1",23,17414
"OLKM01005822.1",23,15838
"OLKM01006484.1",23,14153
"OLKM01004619.1",22,21112
"OLKM01004662.1",22,20780
"OLKM01006685.1",22,13640
"OLKM01003945.1",21,27519
"OLKM01004565.1",21,21567
"OLKM01008299.1",21,3730
"OLKM01008046.1",20,9905
"OLKM01001343.1",19,145390
"OLKM01004847.1",19,19699
"OLKM01005662.1",19,16387
"OLKM01007038.1",19,12790
"OLKM01007587.1",19,11376
"OLKM01004118.1",18,25259
"OLKM01005460.1",18,17065
"OLKM01006164.1",18,14965
"OLKM01006929.1",18,13079
"OLKM01007468.1",18,11743
"OLKM01005653.1",17,16423
"OLKM01006232.1",17,14790
"OLKM01006540.1",17,13995
"OLKM01006877.1",17,13185
"OLKM01007696.1",17,11037
"OLKM01001613.1",16,118848
"OLKM01002372.1",16,71907
"OLKM01003038.1",16,46129
"OLKM01003570.1",16,33890
"OLKM01004926.1",16,19292
"OLKM01005466.1",16,17057
"OLKM01005741.1",16,16052
"OLKM01000288.1",15,385592
"OLKM01000719.1",15,235560
"OLKM01004064.1",15,25909
"OLKM01004088.1",15,25600
"OLKM01004653.1",15,20850
"OLKM01005649.1",15,16444
"OLKM01006384.1",15,14422
"OLKM01007263.1",15,12177
"OLKM01007794.1",15,10778
"OLKM01000850.1",14,213129
"OLKM01003783.1",14,30024
